# RJW-IDD Agent Framework Dependencies

# Core dependencies
openai>=1.0.0                    # OpenAI API integration
google-generativeai>=0.3.0       # Google Gemini API integration
tavily-python>=0.3.0             # Research and search capabilities
python-dotenv>=1.0.0             # Environment variable management

# Development dependencies (optional)
pytest>=7.0.0          # For running tests
pytest-cov>=4.0.0      # For test coverage
black>=23.0.0          # For code formatting
flake8>=6.0.0          # For code linting
mypy>=1.0.0            # For type checking
